TGolfDoctorProject
v7
r0
t361276550.159080
cCheck dependencies
cCpResource "build/Debug-iphoneos/Golf Doctors.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/Info.plist" GolfDoctorProject-Info.plist
cCompileXIB "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/MainWindow.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/RootViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/SignUpView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/SearchView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/VedioView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/UploadView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/LoginView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/VedioDetail.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/VedioCustomCell.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/rated.png" rated.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/unrated.png" unrated.png
cCpResource "build/Debug-iphoneos/Golf Doctors.app/sample1.mov" Vedio/sample1.mov
cCpResource "build/Debug-iphoneos/Golf Doctors.app/HostMaster1.mov" Vedio/HostMaster1.mov
cCompileXIB "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/customealert.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/ok@2x.png" ok@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/ok.png" ok.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/text@2x.png" text@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/text.png" text.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginbtn.png" loginbtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginbtn@2x.png" loginbtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/newuserbtn.png" newuserbtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/newuserbtn@2x.png" newuserbtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginback.png" loginback.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/loginback@2x.png" loginback@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/Default.png" Default.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/Default@2x.png" Default@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/upload@2x.png" upload@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/upload.png" upload.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/tips@2x.png" tips@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/tips.png" tips.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/videoimg@2x.png" videoimg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/videoimg.png" videoimg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/comment@2x.png" comment@2x.png
